ransom_group,file_name,file_link,content
Nefilim,nefilim.txt,https://www.ransomware.live/ransomnote/nefilim/nefilim.txt,"Two things have happened to your company.

==========================================================================================================================

All of your files have been encrypted with military grade algorithms.

The only way to retrieve your data is with our software.

Restoration of your data requires a private key which only we possess.

==========================================================================================================================

Information that we deemed valuable or sensitive was downloaded from your network to a secure location.

We can provide proof that your files have been extracted.

If you do not contact us we will start leaking the data periodically in parts.

==========================================================================================================================

To confirm that our decryption software works email to us 2 files from random computers. 

You will receive further instructions after you send us the test files.

We will make sure you retrieve your data swiftly and securely and that your data is not leaked when our demands are met.

If we do not come to an agreement your data will be leaked on this website.

TOR link: http://hxt254aygrsziejn.onion



Contact us via email:

Deanlivermore@protonmail.com

robertatravels@mail.com

Bernardocarlos@tutanota.com"
Nemesis,[rand].README.txt,https://www.ransomware.live/ransomnote/nemesis/%5Brand%5D.README.txt,"NEMESIS
		[+][+][+]
		Your systems are encrypted and sensitive data has been stolen.
		Do not shut down your systems or attempt to use any other recovery programs - files may be corrupted or lost.
		[+][+][+]
		ONLY OUR decryptor can get your files back.
		To make sure we REALLY CAN get your files back, we give you the opportunity to decrypt multiple files for free during the negotiation process.
		[+][+][+]
		We are not a politically motivated group - we are only interested in money.
		[+][+][+]
		We do not advise you to contact the police. They will not get your files back or prevent your data from being leaked - they will simply prevent you and us from negotiating.
		We do not advise you to contact recovery companies. They will not get your files back or prevent your data from being leaked - they will simply buy the decryptor from us and resell it to you at their markup.

		Contact us: 

		YOU MUST UNDERSTAND:
		If you do not make contact and comply by the specified deadline, all stolen data - 
		including customer KYC documents, personal and financial information of customers and employees (including a list of the largest holders of 
		deposits), as well as the bank's confidential financial documents, transaction details and other sensitive information - will be sold 
		to third parties or published in the public domain.
		[+] How to get access to our website? [+]
		Use TOR browser:

		  1. Download and install TOR browser from this site: https://torproject.org/

		  2. Visit our website: http://k7kzrgcoxsjm7fujj5votltw44vhidneye2dkzcnrw7k7gihhpxmctqd.onion/?token=[snip]

		[!!!]
		If you are having trouble opening the link, email our support team at Qtox
		  1. Download and install Qtox App from this site: https://qtox.github.io/

		  2. Add our support as a friend: D1F9B62B1505674B719AD0E4FA7DE03A87646BDC39968D4BAEDE07348BDF166418D3DA070045"
Nemty,nemty_v1.txt,https://www.ransomware.live/ransomnote/nemty/nemty_v1.txt,"---=== NEMTY PROJECT ===---

[+] Whats Happen? [+]

Your files are encrypted, and currently unavailable. You can check it: all files on you computer has extension .nemty
By the way, everything is possible to restore, but you need to follow our instructions. Otherwise, you cant return your data (NEVER).

[+] What guarantees? [+]

It's just a business. We absolutely do not care about you and your deals, except getting benefits.
If we do not do our work and liabilities - nobody will not cooperate with us.
It's not in our interests.
If you will not cooperate with our service - for us, its does not matter. But you will lose your time and data, cause just we have the private key.
In practise - time is much more valuable than money.

[+] How to get access on website? [+]

  1) Download and install TOR browser from this site: https://torproject.org/
  2) Open our website: zjoxyw5mkacojk5ptn2iprkivg5clow72mjkyk5ttubzxprjjnwapkad.onion/pay

When you open our website, follow the instructions and you will get your files back.

Configuration file path: [snip]"
Netwalker,netwalker.txt,https://www.ransomware.live/ransomnote/netwalker/netwalker.txt,"Hi!
Your files are encrypted by Netwalker.
All encrypted files for this computer has extension: .eebf08

--
If for some reason you read this text before the encryption ended,
this can be understood by the fact that the computer slows down,
and your heart rate has increased due to the ability to turn it off,
then we recommend that you move away from the computer and accept that you have been compromised.
Rebooting/shutdown will cause you to lose files without the possibility of recovery.

--
Our  encryption algorithms are very strong and your files are very well protected,
the only way to get your files back is to cooperate with us and get the decrypter program.

Do not try to recover your files without a decrypter program, you may damage them and then they will be impossible to recover.

For us this is just business and to prove to you our seriousness, we will decrypt you one file for free.
Just open our website, upload the encrypted file and get the decrypted file for free.

--

Steps to get access on our website:

1.Download and install tor-browser: https://torproject.org/

2.Open our website: pb36hu4spl6cyjdfhing7h3pw6dhpk32ifemawkujj4gp33ejzdq3did.onion
If the website is not available, open another one: rnfdsgm6wb6j6su5txkekw4u4y47kp2eatvu7d6xhyn5cs4lt4pdrqqd.onion

3.Put your personal code in the input form:

{code_eebf08:
[snip]}"
Nevada,readme.txt,https://www.ransomware.live/ransomnote/nevada/readme.txt,"Greetings! Your files were stolen and encrypted.



You have two ways:

	-> Pay a ransom and save your reputation.

	-> Wait for a miracle and lose precious time.




We advise you not to wait.

After 2 days of your silence we will make a call your superiors and notificate them about what's happened.

After another 2 days all your competitors will be informed about your decision.

Finally, after 3 days we will post your critical data on our TOR-website.

If you are going to recover your files from backups and forget this like a nightmare, we are hurry to inform you - you can't prevent a leak.




Recommendations:

	-> Don't delete/rename encrypted files

	-> Don't use any public ""decryptor"", they contain viruses.



You have to download TOR browser.

To contact with us your can use the following link:

	http://nevcorps5cvivjf6i2gm4uia7cxng5ploqny2rgrinctazjlnqr2yiyd.onion/[snip]



The cat is out of the bag."
Nightspire,nightspire_readme.txt,https://www.ransomware.live/ransomnote/nightspire/nightspire_readme.txt,"-Your sensetive data are stolen and encrypted!

If you pay within 3 days, we will decrypt it and also, we will not public your data.

After that we will public this situation and all data.



-DO NOT MODIFY FILES YOURSELF.

-DO NOT USE THIRD PARTY SOFTWARE TO RESTORE YOUR DATA.

-YOU MAY DAMAGE YOUR FILES, IT WILL RESULT IN PERMANENT DATA LOSS.

-YOUR DATA IS STRONGLY ENCRYPTED, YOU CAN NOT DECRYPT IT WITHOUT OUR HELP.





CONTACT US:

	Onion Mail :   nightspireteam.receiver@onionmail.org

	qTox ID:	3B61CFD6E12D789A439816E1DE08CFDA58D76EB0B26585AA34CDA617C41D5943CDD15DB0B7E6

	http://a2lyiiaq4n74tlgz4fk3ft4akolapfrzk772dk24iq32cznjsmzpanqd.onion

	http://nspiremkiq44zcxjbgvab4mdedyh2pzj5kzbmvftcugq3mczx3dqogid.onion





Send this message first ""NSPIRE[snip]"" when contact with us, so to make sure it's you."
Nitrogen,READ_ME_.TXT,https://www.ransomware.live/ransomnote/nitrogen/READ_ME_.TXT,"========================================================================================
                             Nitrogen welcome you!
========================================================================================

Take this seriously, this is not a joke! Your company network are encrypted and
your data has been stolen and downloaded to our servers. Ignoring this message
will result in all your data being published on our blog:
http://nitrogenczslprh3xyw6lh5xyjvmsz7ciljoqxxknd7uymkfetfhgvqd.onion

This problem can be solved:
  1. Your network and data can will be restored.
  2. Your data is stolen and stored on our server, after receive payment it will 
     be completely removed from our servers.
  3. No one is aware about the data leak from your company except you.

If you believe you can handle without us and decrypting your servers and data 
using some IT Solution from third-party specialists? They will only make
significant damage to all of your data; every encrypted file will be corrupted
forever. Only our Decryption Tool will make decryption guaranteed. Don't go to
recovery companies, they are essentially just middlemen who will make money off
you.

If you decide not to negotiate with us and find another solution.
We will make huge damage to your business by using all of our experience to make
your partners, clients, employees and whoever cooperates with your company know
about this accident and stop any partnership with you. As a result, You will
suffer great losses and you will must to pay a penalty to the state and to
compensate for lawsuits against your company. Also in case of disclosure of
information about a cyber attack and theft of confidential data of your company
your assets may fall and it will cost you several times more expensive instead
agreeing with us.

Want to go to Government for protection?
Your address them for help will only make the situation worse. They will try to
prevent you from negotiating with us, because the negotiations will make them
look weak and incompetent. After the incident report is handed over to the
government department, you receive get a penalty for this accident and leak
personal data. This will be a huge amount, you can read more about the GDRP
legislation: https://en.wikipedia.org/wiki/General_Data_Protection_Regulation/
In this situation you will not be winners anyway.

So lets get straight to the point.

After we receive your payment you will get the followings:
  -Decryption tool for all your systems.
  -Detailed penetration overview with main kill chain and security recommendations
  -Proof that we have securely deleted your data
  -Our word that we will not perform attacks on you in the future.

Now, in order to start negotiations, you need to do the following: 
  -Install Tor Browser from https://www.torproject.org/download/
  -Use Tor Browser open: 
       gjendw2d6oqjs6nxnwwuc6khpa5g5gzp7pyuiwzamalzzzk6vomm7xid.onion/quick-access/[snip]
  -If you have any problems accessing the onion site, use the qTox app to contact us.
   ToxID: 9E95D4A886F6678290331E41FED1C9C41C48554905087DEA05E78C8254905C0CB5B705141297


If you do not contact us within 3 days, we will begin publishing your data on all
social networks.
========================================================================================"
Noescape,HOW_TO_RECOVER_FILES.txt,https://www.ransomware.live/ransomnote/noescape/HOW_TO_RECOVER_FILES.txt,"--------------------------------------------------------------------------------
>>>>>>>>>>>>>>>>>>  H O W   T O   R E C O V E R   F I L E S  <<<<<<<<<<<<<<<<<<
--------------------------------------------------------------------------------


$$\   $$\           $$$$$$$$\                                                   
$$$\  $$ |          $$  _____|                                                  
$$$$\ $$ | $$$$$$\  $$ |       $$$$$$$\  $$$$$$$\  $$$$$$\   $$$$$$\   $$$$$$\  
$$ $$\$$ |$$  __$$\ $$$$$\    $$  _____|$$  _____| \____$$\ $$  __$$\ $$  __$$\ 
$$ \$$$$ |$$ /  $$ |$$  __|   \$$$$$$\  $$ /       $$$$$$$ |$$ /  $$ |$$$$$$$$ |
$$ |\$$$ |$$ |  $$ |$$ |       \____$$\ $$ |      $$  __$$ |$$ |  $$ |$$   ____|
$$ | \$$ |\$$$$$$  |$$$$$$$$\ $$$$$$$  |\$$$$$$$\ \$$$$$$$ |$$$$$$$  |\$$$$$$$\ 
\__|  \__| \______/ \________|\_______/  \_______| \_______|$$  ____/  \_______|
                                                            $$ |                
                                                            $$ |                
                                                            \__|    


WHAT HAPPEND?	
	Your network has been hacked and infected by NoEscape .DHFGGEDADE
	All your company documents, databases and other important files have been encrypted
	Your confidential documents, personal data and sensitive info has been downloaded


WHAT'S NEXT?
	You have to pay to get a our special recovery tool for all your files
	And avoid publishing all the downloaded info for sale in darknet
	
	
WHAT IF I DON'T PAY?
	All your files will remain encrypted forever
	There is no other way to recover yours files, except for our special recovery tool
	All the downloaded info will publishing for sale in darknet
	Your colleagues, competitors, lawyers, media and whole world will see it
	

I WILL TO PAY. WHAT SHOULD I DO?
	You need to contact us:
	1. Download and install TOR browser https://www.torproject.org/
	2. Open link in TOR browser noescaperjh3gg6oy7rck57fiefyuzmj7kmvojxgvlmwd5pdzizrb7ad.onion
	3. Enter your personal ID and follow the instructions

Your personal ID:
[snip]

-------------------------------------------------------------------------------------------------

WHAT GUARANTEES DO WE GIVE?
	We are not a politically company and we are not interested in your private affairs
	We are a commercial company, and we are only interested in money
	We value our reputation and keep our promise


WHAT SHOULD I NOT DO?
	! Don't try modify or recover encrypted files at yourself !
	! Only we can restore your files, the rest lie to you !"
Nokoyawa,AWAYOKON-readme.txt,https://www.ransomware.live/ransomnote/nokoyawa/AWAYOKON-readme.txt,"Nokoyawa.

If you see this, your files were successfully encrypted.
We advice you not to search free decryption method.
It's impossible. We are using symmetrical and asymmetric encryption.

ATTENTION:
	- Don't rename encrypted files.
	- Don't change encrypted files.
	- Don't use third party software.
	
To reach an agreement we offer you to visit our Onion Website.
How to open Onion links:
	- Download TOR Browser from official website.
	- Open and enter this link:
		http://6yofnrq7evqrtz3tzi3dkbrdovtywd35lx3iqbc5dyh367nrdh4jgfyd.onion/pay/[snip]
	- On the page you will see a chat with the Support.
	- Send your first message.
	
The faster you contact with us the faster you will get a solution."
Noname,HOW TO RECOVER YOUR FILES.TXT,https://www.ransomware.live/ransomnote/noname/HOW%20TO%20RECOVER%20YOUR%20FILES.TXT,"If you want take back your data Contact with us

For you be sure your datas available you can sent us little sized 3 file we will decrpyt and sent you back.

For Contact US Please sent us all emails sometimes some email provider block our emails

e-mail : tufhackteam@gmail.com

Your WorkID : [WORKID]

>>>> Warning! Do not DELETE or MODIFY any files, it can lead to recovery problems!

For commmunicate with us via qtox download https://tox.chat/download.html and add our QTOX ID

QTOX : A5F2F6058F70CE5953DC475EE6AF1F97FC6D487ABEBAE76915075E3A53525B1D863102EDD50E

Our Web sites for special insturctions and informations

You can access our web site via torbrowser : https://www.torproject.org/download/

http://nonamef5njcxkghbjequlibwe5d3t3li5tmyqdyarnrsryopvku76wqd.onion

http://7tkffbh3qiumpfjfq77plcorjmfohmbj6nwq5je6herbpya6kmgoafid.onion"
Novagroup,[id].README.txt,https://www.ransomware.live/ransomnote/novagroup/%5Bid%5D.README.txt,"# Nova Group

Your unique network Id: [snip]
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+] What happened?
Your computers and servers are encrypted, backups are deleted. We use strong encryption algorithms, so you cannot decrypt your data.Each system in the network is encrypted with a unique identifier.
But you can restore everything by purchasing a special program from us - universal decryptor. This program will restore all your network.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+] What guarantees you have?
We are a non-politically motivated international group from anywhere in the world, we care about nothing but your money
You can send some encrypted files from your network and we will decrypt it for free.
We value our reputation. If we do not fulfill our work and obligations, no one will pay us. It's not in our interest.
All of our decryption software is perfectly tested and will decrypt your data. We will also provide support in case of problems.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+] Attention!
Do not rename encrypted files.
Do not try to decrypt your data using third party software, it may cause permanent data loss.
Decryption of your files with the help of third parties may cause increased price (they add their fee to our) or you can become a victim of a scam.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+] How to cantact with us?
     1. Download and install Telegram Messenger (https://telegram.org).
     2. Please contact with the ID https://t.me/NovaGroup2023 
     3. Or you can contact us via email at novagroup@onionmail.org
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+]Do you need forensics?
Note that we are a professional team with different nationalities
ransomware is a part of the world of cyber security, even big companies make payments, but no news is communicated to the outside world So we advise you not to talk to anyone about your business being hacked
All logs are completely removed So you don't even know how you got hacked But don't worry, we will also provide you with a complete security report
The virus has the ability to self-destruct, so reverse engineering is not possible
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+] What will I get in case of agreement?
You WILL GET full DECRYPTION of your machines in the network
RECOMMENDATIONS for securing your network perimeter.
And the FULL CONFIDENTIALITY ABOUT INCIDENT.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+] Warnings!
Do not go to recovery companies, they are just middlemen who will make money off you and cheat you.
They secretly negotiate with us, buy decryption software and will sell it to you many times more expensive or they will simply scam you.
In order to create a public decryption, the executable file of the virus needs to be available to reverse engineering experts, but since the program has the ability to self-destruct, so far no public file has been placed on the Internet So any claim of decryption by individuals is a scam
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[+] Very important! For those who have cyber insurance against ransomware attacks.
Insurance companies require you to keep your insurance information secret, this is to never pay the maximum amount specified in the contract or to pay nothing at all, disrupting negotiations.
The insurance company will try to derail negotiations in any way they can so that they can later argue that you will be denied coverage because your insurance does not cover the ransom amount.
For example your company is insured for 10 million dollars, while negotiating with your insurance agent about the ransom he will offer us the lowest possible amount, for example 100 thousand dollars, we will refuse the paltry amount and ask for example the amount of 15 million dollars, the insurance agent will never offer us the top threshold of your insurance of 10 million dollars.
He will do anything to derail negotiations and refuse to pay us out completely and leave you alone with your problem. If you told us anonymously that your company was insured for $10 million and other important details regarding insurance coverage"
Nullbulge,[rand].README.txt,https://www.ransomware.live/ransomnote/nullbulge/%5Brand%5D.README.txt,"~~~NULLBULGE LOCK - BASED ON LOCKBIT~~~

	>>>> Your data is encrypted... but dont freak out

	If we encrypted you, you majorly fucked up. But... all can be saved
	But not for free, we require an xmr payment

	>>>> What guarantees that we will not deceive you? 

	We are not a politically motivated group and we do not need anything other than your money. 
    
	If you pay, we will provide you the programs for decryption.
	Life is too short to be sad. Dont be sad money is only paper. Your files are more important than paper right?
    
	If we do not give you decrypter then nobody will pay us in the future. 
	To us, our reputation is very important. There is no dissatisfied victim after payment.
    

>>>> You may contact us and decrypt one file for free on these TOR sites with your personal DECRYPTION ID

	Download and install TOR Browser https://www.torproject.org/
	Write to a chat and wait for the answer, we will always answer you. 
	Sometimes you will need to wait a while
	
	Links for Tor Browser:
	http://nullblgtk7dwzpfklgktzll27ovvnj7pvqkoprmhubnnb32qcbmcpgid.onion/

	Link for the normal browser
	http://group.goocasino.org
	https://nullbulge.com
	
>>>> Your personal DECRYPTION ID: [snip]

>>>> Warning! Do not DELETE or MODIFY any files, it can lead to recovery problems!"
Obscura,README_Obscura.txt,https://www.ransomware.live/ransomnote/Obscura/README_Obscura.txt,"Good day! Your company has failed a simple penetration test.

>> Your network has been completely encrypted by our software.

Our ransomware virus uses advanced cryptography technology that will make it very difficult for you to recover your information.

>> All information has been stolen.
We have stolen all information from all devices on your network, including NAS. The data includes but is not limited to: employee passport details, internal documentation, financial documents, and so on.

>> You have about 240 hours to respond.
If there is no response, all stolen information will be distributed.
We are waiting for you to decide to write to us, and we will be happy to negotiate a ransom price with you. By paying the ransom, you will also receive:
1) a report on how we infiltrated your network
2) instructions + software that decrypts all files
3) our assistance in recovery, if needed.

>> They will not help you; they are your enemies.
Recovery agencies, the police, and other services will NOT HELP you. Agencies want your money, but they do not know how to negotiate. 

If you think you can restore your infrastructure from external backups that we did not access, we warn you:
1) The laws of any country impose huge fines on companies for information leaks.
2) Playing against us will not work in your favor. We will gladly wipe every one of your servers and computers.

When you write to us, we expect to hear from you who you are and what your relationship to the company is.
Your ID: [REDACTED]
TOX: [REDACTED]
Blog: http://obscurad3aphckihv7wptdxvdnl5emma6t3vikcf3c5oiiqndq6y6xad.onion/
Obscura. 2025."
Phobos,phobos.txt,https://www.ransomware.live/ransomnote/phobos/phobos.txt,"!!!All of your files are encrypted!!!
To decrypt them send e-mail to this address: teamchic@yandex.com.
If we don't answer in 24h., send e-mail to this address: teamchica@yandex.com
If there is no response from our mail, you can install the Jabber client and write to us in support of teamchic@jabb.im or teamchic@exploit.im"
Play,play.txt,https://www.ransomware.live/ransomnote/play/play.txt,"PLAY
teilightomemaucd@gmx.com"
Prolock,[HOW TO RECOVER FILES].TXT,https://www.ransomware.live/ransomnote/prolock/%5BHOW%20TO%20RECOVER%20FILES%5D.TXT,"Your files have been encrypted by ProLock Ransomware using RSA-2048 algorithm.

   [.:Nothing personal just business:.]

No one can help you to restore files without our special decryption tool.

To get your files back you have to pay the decryption fee in BTC.
The final price depends on how fast you write to us.

   1. Download TOR browser: https://www.torproject.org/
   2. Install the TOR Browser.
   3. Open the TOR Browser.
   4. Open our website in the TOR browser: msaoyrayohnp32tcgwcanhjouetb5k54aekgnwg7dcvtgtecpumrxpqd.onion
   5. Login using your ID [snip]

   ***If you have any problems connecting or using TOR network:
   contact our support by email chec1kyourf1les@protonmail.com.

   [You'll receive instructions and price inside]

The decryption keys will be stored for 1 month.

We also have gathered your sensitive data.
We would share it in case you refuse to pay.

Decryption using third party software is impossible.
Attempts to self-decrypting files will result in the loss of your data."
Prometheus,prometheus.txt,https://www.ransomware.live/ransomnote/prometheus/prometheus.txt,"YOUR COMPANY NETWORK HAS BEEN HACKED
 
All your important files have been encrypted!
Your files are safe! Only modified.(AES)
No software available on internet can help you.
We are the only ones able to decrypt your files.
 
--------------------------------------------------------------------------------
 
We also gathered highly confidential/personal data.
These data are currently stored on a private server.
Files are also encrypted and stored securely.
--------------------------------------------------------------------------------
 
As a result of working with us, you will receive:
Fully automatic decryptor, all your data will be recovered within a few hours after it's run.
Server with your data will be immediately destroyed after your payment.
Save time and continue working.
You will can send us 2-3 non-important files and we will decrypt it
for free to prove we are able to give your files back.
--------------------------------------------------------------------------------
!!!!!!!!!!!!!!!!!!!!!!!!
If you decide not to work with us:
All data on your computers will remain encrypted forever.
YOUR DATA ON OUR SERVER AND WE WILL RELEASE YOUR DATA TO PUBLIC OR RE-SELLER!
So you can expect your data to be publicly available in the near future..
The price will increase over time.
!!!!!!!!!!!!!!!!!!!!!!!!!
--------------------------------------------------------------------------------
 
It doesn't matter to us what you choose pay us or we will sell your data.
We only seek money and our goal is not to damage your reputation or prevent your business from running.
Write to us now and we will provide the best prices.
  
Instructions for contacting us:
____________________________________________________________________________________
You have way:
 
1) Using a TOR browser!
a. Download and install TOR browser from this site: https://torproject.org/
b. Open the Tor browser. Copy the link: http://promethw27cbrcot.onion/ticket.php?track=[snip] and paste it in the Tor browser.
c. Start a chat and follow the further instructions.
_____________________________________________________________________________________
  
Attention!
Any attempt to restore your files with third-party software will corrupt it.
Modify or rename files will result in a loose of data.
If you decide to try anyway, make copies before that
 
 
Key Identifier:
[snip]"
Punisher,README.txt,https://www.ransomware.live/ransomnote/punisher/README.txt,"--= System Security Notice =--

Your system has been secured with advanced encryption technology. All your files including personal data, financial reports, and important documents have been protected using military-grade encryption.

To restore access to your files and continue your business operations, you will need to obtain the decryption key. This is a standard security measure to ensure data integrity and prevent unauthorized access.

We strongly advise against attempting to use third-party decryption tools, as this may result in permanent data loss. Our encryption system is designed to be secure and cannot be bypassed by external tools.

To contact our support team:

1 - Download Tor browser from: https://www.torproject.org/download/
2 - Visit one of our secure communication channels:

	http://jh3zjsqgqk5woyuls7dxgdtorcycjx3i3sgdqpwdbiizunb5vbmppiid.onion
	
3 - Use your unique ticket ID for authentication: TICKET ID [snip]"
Qilin,DtMXQFOCos-RECOVER-README.txt,https://www.ransomware.live/ransomnote/qilin/DtMXQFOCos-RECOVER-README.txt,"-- Agenda

Your network/system was encrypted.
Encrypted files have new extension.

-- Compromising and sensitive data

We have downloaded compromising and sensitive data from you system/network
If you refuse to communicate with us and we do not come to an agreementyour data will be published.
Data includes:
    - Employees personal dataCVsDLSSN.
    - Complete network map including credentials for local and remote services.
    - Financial information including clients databillsbudgetsannual reportsbank statements.
    - Complete datagrams/schemas/drawings for manufacturing in solidworks format
    - And more...

-- Warning

1) If you modify files - our decrypt software won't able to recover data
2) If you use third party software - you can damage/modify files (see item 1)
3) You need cipher key / our decrypt software to restore you files.
4) The police or authorities will not be able to help you get the cipher key. We encourage you to consider your decisions.

-- Recovery

1) Download tor browser: https://www.torproject.org/download/
2) Go to domain
3) Enter credentials


-- Credentials

Extension: DtMXQFOCos
Domain: wlh3dpptx2gt7nsxcor37a3kiyaiy6qwhdv7o6nl6iuniu5ycze5ydid.onion
login: [snip] 
password: [snip]"
Qlocker,!!!READ_ME.txt,https://www.ransomware.live/ransomnote/qlocker/!!!READ_ME.txt,"!!! All your files have been encrypted !!!

All your files were encrypted using a private and unique key generated for the computer. This key is stored in our server and the only way to receive your key and decrypt your files is making a Bitcoin payment.

To purchase your key and decrypt your files, please follow these steps:

1. Dowload the Tor Browser at ""https://www.torproject.org/"". If you need help, please Google for ""access onion page"".

2. Visit the following pages with the Tor Browser:

gvka2m4qt5fod2fltkjmdk4gxh5oxemhpgmnmtjptms6fkgfzdd62tad.onion

3. Enter your Client Key:

[snip]"
Quantumlocker,quantumlocker.html,https://www.ransomware.live/ransomnote/quantumlocker/quantumlocker.html,"<html>
	<head>
		<title>Quantum</title>
	</head>
	<body>
		<h1>Your ID:</h1>
		<b>
			<pre>
      	  
[snip]	 
 
			</pre>
		</b>
		<hr/>
This message contains an information how to fix the troubles you've got with your network.<br><br>

Files on the workstations in your network were encrypted and any your attempt to change, decrypt or rename them could destroy the content.<br>
The only way to get files back is a decryption with Key, provided by the Quantum Locker.<br><br>

During the period your network was under our control, we downloaded a huge volume of information.<br>
Now it is stored on our servers with high-secure access. This information contains a lot of sensitive, private and personal data.<br>
Publishing of such data will cause serious consequences and even business disruption.<br><br>

It's not a threat, on the contrary - it's a manual how to get a way out.<br>
Quantum team doesn't aim to damage your company, our goals are only financial.<br><br>

After a payment you'll get network decryption, full destruction of downloaded data, information about your network vulnerabilities and penetration points.<br>
If you decide not to negotiate, in 48 hours the fact of the attack and all your information will be posted on our site and will be promoted among dozens of cyber forums, news agencies, websites etc.<br><br>

To contact our support and start the negotiations, please visit our support chat.<br>
It is simple, secure and you can set a password to avoid intervention of unauthorised persons.<br>
<a href=""http://wxxp3rny7w3j6gkel56iomdw2ztfzqxlsdw3fyezrnohgh767bau6dqd.onion/?cid=[snip]"">http://wxxp3rny7w3j6gkel56iomdw2ztfzqxlsdw3fyezrnohgh767bau6dqd.onion/?cid=[snip]</a>

<ul>
	<li>Password field should be blank for the first login.
	<li>Note that this server is available via Tor browser only.
</ul>

P.S. How to get TOR browser - see at https://www.torproject.org
	</body>
</html>"
Quicklock,READ_ME_FILE_RECOVERY_mvv.txt,https://www.ransomware.live/ransomnote/quicklock/READ_ME_FILE_RECOVERY_mvv.txt,"Your Network Attached storage device has been compromised and all your files have been locked.

Any sensitive files have been copied to our server. 

We will leak any sensitive data collected unless contacted by you in a timely manner.

Where are all your files?
1) Your files are either on your NAS in encrypted shares.
   (You can check in Control Panel > Shares)
2) In encrypted Zip archives
3) They are uploaded to a cloud account which you will receive access to upon payment


To recover your files you need to follow these instructions:
--------------------------------------------------------------

1) Download TOR browser from: https://www.torproject.org/download/

2) Goto your link: http://dmkhn64rhzqtys7rns6zhtfgqyfbenrvwyaqi7lkvxhlj5yxbh2l54yd.onion/access/[snip]
   (This link is only accessible through the TOR browser)

3) Follow the instructions to make payment or contact support.
   You can also see a sample of files that were collected from your NAS

If you do not access your secure link within 1 week your decryption information will be lost forever.

--QuickLock Team"
